You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
/home/scxzc2/anaconda3/envs/pytorch/lib/python3.9/site-packages/transformers/optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
10813it [10:12, 18.56it/s]
10815it [10:12, 18.61it/s]
10817it [10:12, 18.61it/s]
10819it [10:12, 18.65it/s]
10821it [10:12, 18.64it/s]
10823it [10:12, 18.63it/s]
10825it [10:12, 18.62it/s]
10827it [10:12, 18.63it/s]
10829it [10:12, 18.64it/s]
10831it [10:13, 18.63it/s]
10833it [10:13, 18.62it/s]
10835it [10:13, 18.60it/s]
10837it [10:13, 18.62it/s]
10839it [10:13, 18.62it/s]
10841it [10:13, 18.60it/s]
10843it [10:13, 18.59it/s]
10845it [10:13, 18.61it/s]
10847it [10:13, 18.62it/s]
10849it [10:14, 18.62it/s]
10851it [10:14, 18.60it/s]
10853it [10:14, 18.64it/s]
10855it [10:14, 18.65it/s]
10857it [10:14, 18.64it/s]
10859it [10:14, 18.64it/s]
10861it [10:14, 18.62it/s]
10863it [10:14, 18.64it/s]
10865it [10:14, 18.60it/s]
10867it [10:15, 18.61it/s]
10869it [10:15, 18.64it/s]
10871it [10:15, 18.67it/s]
10873it [10:15, 18.66it/s]
10875it [10:15, 18.66it/s]
10877it [10:15, 18.65it/s]
10879it [10:15, 18.64it/s]
10881it [10:15, 18.62it/s]
10883it [10:15, 18.60it/s]
10885it [10:16, 18.59it/s]
10887it [10:16, 18.60it/s]
10889it [10:16, 18.62it/s]
10891it [10:16, 18.59it/s]
10893it [10:16, 18.59it/s]
10895it [10:16, 18.59it/s]
10897it [10:16, 18.58it/s]
10899it [10:16, 18.57it/s]
10901it [10:16, 18.61it/s]
10903it [10:16, 18.62it/s]
10905it [10:17, 18.65it/s]
10907it [10:17, 18.63it/s]
10909it [10:17, 18.56it/s]
10911it [10:17, 18.59it/s]
10913it [10:17, 18.56it/s]
10915it [10:17, 18.56it/s]
10917it [10:17, 18.57it/s]
10919it [10:17, 18.58it/s]
10921it [10:17, 18.58it/s]
10923it [10:18, 18.58it/s]
10925it [10:18, 18.61it/s]
10927it [10:18, 18.59it/s]
10929it [10:18, 18.61it/s]
10931it [10:18, 18.60it/s]
10933it [10:18, 18.62it/s]
10935it [10:18, 18.62it/s]
10937it [10:18, 18.62it/s]
10939it [10:18, 18.60it/s]
10941it [10:19, 18.62it/s]
10943it [10:19, 18.64it/s]
10945it [10:19, 18.64it/s]
10947it [10:19, 18.65it/s]
10949it [10:19, 18.66it/s]
10951it [10:19, 18.60it/s]
10953it [10:19, 18.58it/s]
10955it [10:19, 18.60it/s]
10957it [10:19, 18.58it/s]
10959it [10:19, 18.61it/s]
10961it [10:20, 18.63it/s]
10963it [10:20, 18.62it/s]
10965it [10:20, 18.65it/s]
10967it [10:20, 18.66it/s]
10969it [10:20, 18.63it/s]
10971it [10:20, 18.61it/s]
10973it [10:20, 18.62it/s]
10975it [10:20, 18.62it/s]
10977it [10:20, 18.50it/s]
10979it [10:21, 18.58it/s]
10981it [10:21, 18.58it/s]
10983it [10:21, 18.59it/s]
10985it [10:21, 18.60it/s]
10987it [10:21, 18.60it/s]
10989it [10:21, 18.61it/s]
10991it [10:21, 18.63it/s]
10993it [10:21, 18.63it/s]
10995it [10:21, 18.63it/s]
10997it [10:22, 18.65it/s]
10999it [10:22, 18.61it/s]
11001it [10:22, 18.60it/s]
11003it [10:22, 18.62it/s]
11005it [10:22, 18.63it/s]
11007it [10:22, 18.65it/s]
11009it [10:22, 18.63it/s]
11011it [10:22, 18.63it/s]
11013it [10:22, 18.65it/s]
11015it [10:22, 18.63it/s]
11017it [10:23, 18.63it/s]
11019it [10:23, 18.62it/s]
11021it [10:23, 18.64it/s]
11023it [10:23, 18.58it/s]
11025it [10:23, 18.59it/s]
11027it [10:23, 18.61it/s]
11029it [10:23, 18.60it/s]
11031it [10:23, 18.62it/s]
11033it [10:23, 18.62it/s]
11035it [10:24, 18.62it/s]
11037it [10:24, 18.59it/s]
11039it [10:24, 18.63it/s]
11041it [10:24, 18.59it/s]
11043it [10:24, 18.61it/s]
11045it [10:24, 18.55it/s]
11047it [10:24, 18.61it/s]
11049it [10:24, 18.59it/s]
11051it [10:24, 18.59it/s]
11053it [10:25, 18.60it/s]
11055it [10:25, 18.59it/s]
11057it [10:25, 18.56it/s]
11059it [10:25, 18.60it/s]
11061it [10:25, 18.55it/s]
11063it [10:25, 18.56it/s]
11065it [10:25, 18.56it/s]
11067it [10:25, 18.57it/s]
11069it [10:25, 18.58it/s]
11071it [10:25, 18.61it/s]
11073it [10:26, 18.60it/s]
11075it [10:26, 18.61it/s]
11077it [10:26, 18.58it/s]
11079it [10:26, 18.58it/s]
11081it [10:26, 18.54it/s]
11083it [10:26, 18.57it/s]
11085it [10:26, 18.57it/s]
11087it [10:26, 18.57it/s]
11089it [10:26, 18.58it/s]
11091it [10:27, 18.61it/s]
11093it [10:27, 18.50it/s]
11095it [10:27, 18.06it/s]
11097it [10:27, 17.85it/s]
11099it [10:27, 17.71it/s]
11101it [10:27, 17.61it/s]
11103it [10:27, 17.55it/s]
11105it [10:27, 17.50it/s]
11107it [10:27, 17.48it/s]
11109it [10:28, 17.47it/s]
11111it [10:28, 17.38it/s]
11113it [10:28, 17.38it/s]
11115it [10:28, 17.40it/s]
11117it [10:28, 17.40it/s]
11119it [10:28, 17.40it/s]
11121it [10:28, 17.40it/s]
11123it [10:28, 17.39it/s]
11125it [10:29, 17.40it/s]
11127it [10:29, 17.38it/s]
11129it [10:29, 17.30it/s]
11131it [10:29, 17.33it/s]
11133it [10:29, 17.32it/s]
11135it [10:29, 17.35it/s]
11137it [10:29, 17.34it/s]
11139it [10:29, 17.37it/s]
11141it [10:29, 17.37it/s]
11143it [10:30, 17.40it/s]
11145it [10:30, 17.39it/s]
11147it [10:30, 17.36it/s]
11149it [10:30, 17.36it/s]
11151it [10:30, 17.37it/s]
11153it [10:30, 17.38it/s]
11155it [10:30, 17.38it/s]
11157it [10:30, 17.38it/s]
11159it [10:30, 17.40it/s]
11161it [10:31, 17.40it/s]
11163it [10:31, 17.39it/s]
11165it [10:31, 17.29it/s]
11167it [10:31, 17.35it/s]
11169it [10:31, 17.38it/s]
11171it [10:31, 17.40it/s]
11173it [10:31, 17.41it/s]
11175it [10:31, 17.29it/s]
11177it [10:32, 17.35it/s]
11179it [10:32, 17.36it/s]
11181it [10:32, 17.37it/s]
11183it [10:32, 17.31it/s]
11185it [10:32, 17.34it/s]
11187it [10:32, 17.33it/s]
11189it [10:32, 17.34it/s]
11191it [10:32, 17.38it/s]
11193it [10:32, 17.40it/s]
11195it [10:33, 17.39it/s]
11197it [10:33, 17.39it/s]
11199it [10:33, 17.42it/s]
11201it [10:33, 17.42it/s]
11203it [10:33, 17.38it/s]
11205it [10:33, 17.38it/s]
11207it [10:33, 17.42it/s]
11209it [10:33, 17.41it/s]
11211it [10:33, 17.40it/s]
11213it [10:34, 17.40it/s]
11215it [10:34, 17.43it/s]
11217it [10:34, 17.42it/s]
11219it [10:34, 17.40it/s]
11221it [10:34, 17.41it/s]
11223it [10:34, 17.41it/s]
11225it [10:34, 17.36it/s]
11227it [10:34, 17.38it/s]
11229it [10:35, 17.40it/s]
11231it [10:35, 17.43it/s]
11233it [10:35, 17.40it/s]
11235it [10:35, 17.36it/s]
11237it [10:35, 17.36it/s]
11239it [10:35, 17.38it/s]
11241it [10:35, 17.41it/s]
11243it [10:35, 17.40it/s]
11245it [10:35, 17.41it/s]
11247it [10:36, 17.40it/s]
11249it [10:36, 17.42it/s]
11251it [10:36, 17.42it/s]
11253it [10:36, 17.42it/s]
11255it [10:36, 17.39it/s]
11257it [10:36, 17.41it/s]
11259it [10:36, 17.42it/s]
11261it [10:36, 17.41it/s]
11263it [10:36, 17.42it/s]
11265it [10:37, 17.43it/s]
11267it [10:37, 17.42it/s]
11269it [10:37, 17.44it/s]
11271it [10:37, 17.44it/s]
11273it [10:37, 17.41it/s]
11275it [10:37, 17.41it/s]
11277it [10:37, 17.40it/s]
11279it [10:37, 17.42it/s]
11281it [10:37, 17.42it/s]
11283it [10:38, 17.41it/s]
11285it [10:38, 17.40it/s]
11287it [10:38, 17.41it/s]
11289it [10:38, 17.43it/s]
11291it [10:38, 17.41it/s]
11293it [10:38, 17.43it/s]
11295it [10:38, 17.44it/s]
11297it [10:38, 17.42it/s]
11299it [10:39, 17.38it/s]
11301it [10:39, 17.40it/s]
11303it [10:39, 17.39it/s]
11305it [10:39, 17.39it/s]
11307it [10:39, 17.39it/s]
11309it [10:39, 17.41it/s]
11311it [10:39, 17.42it/s]
11313it [10:39, 17.41it/s]
11315it [10:39, 17.40it/s]
11317it [10:40, 17.37it/s]
11319it [10:40, 17.39it/s]
11321it [10:40, 17.40it/s]
11323it [10:40, 17.37it/s]
11325it [10:40, 17.41it/s]
11327it [10:40, 17.40it/s]
11329it [10:40, 17.41it/s]
11331it [10:40, 17.39it/s]
11333it [10:40, 17.41it/s]
11335it [10:41, 17.44it/s]
11337it [10:41, 17.42it/s]
11339it [10:41, 17.42it/s]
11341it [10:41, 17.38it/s]
11343it [10:41, 17.37it/s]
11345it [10:41, 17.35it/s]
11347it [10:41, 17.35it/s]
11349it [10:41, 17.35it/s]
11351it [10:42, 17.38it/s]
11353it [10:42, 17.37it/s]
11355it [10:42, 17.37it/s]
11357it [10:42, 17.37it/s]
11359it [10:42, 17.38it/s]
11361it [10:42, 17.38it/s]
11363it [10:42, 17.36it/s]
11365it [10:42, 17.34it/s]
11367it [10:42, 17.36it/s]
11369it [10:43, 17.34it/s]
11371it [10:43, 17.35it/s]
11373it [10:43, 17.34it/s]
11375it [10:43, 17.36it/s]
11377it [10:43, 17.32it/s]
11379it [10:43, 17.34it/s]
11381it [10:43, 17.33it/s]
11383it [10:43, 17.32it/s]
11385it [10:43, 17.30it/s]
11387it [10:44, 17.32it/s]
11389it [10:44, 17.32it/s]
11391it [10:44, 17.34it/s]
11393it [10:44, 17.34it/s]
11395it [10:44, 17.35it/s]
11397it [10:44, 17.34it/s]
11399it [10:44, 17.37it/s]
11401it [10:44, 17.36it/s]
11403it [10:45, 17.38it/s]
11405it [10:45, 17.37it/s]
11407it [10:45, 17.35it/s]
11409it [10:45, 17.36it/s]
11411it [10:45, 17.37it/s]
11413it [10:45, 17.35it/s]
11415it [10:45, 17.37it/s]
11417it [10:45, 17.37it/s]
11419it [10:45, 17.42it/s]
11421it [10:46, 17.38it/s]
11423it [10:46, 17.36it/s]
11425it [10:46, 17.35it/s]
11427it [10:46, 17.39it/s]
11429it [10:46, 17.37it/s]
11431it [10:46, 17.36it/s]
11433it [10:46, 17.35it/s]
11435it [10:46, 17.35it/s]
11437it [10:46, 17.35it/s]
11439it [10:47, 17.37it/s]
11441it [10:47, 17.35it/s]
11443it [10:47, 17.35it/s]
11445it [10:47, 17.35it/s]
11447it [10:47, 17.37it/s]
11449it [10:47, 17.35it/s]
11451it [10:47, 17.36it/s]
11453it [10:47, 17.27it/s]
11455it [10:48, 17.30it/s]
11457it [10:48, 17.31it/s]
11459it [10:48, 17.33it/s]
11461it [10:48, 17.36it/s]
11463it [10:48, 17.38it/s]
11465it [10:48, 17.38it/s]
11467it [10:48, 17.38it/s]
11469it [10:48, 17.38it/s]
11471it [10:48, 17.39it/s]
11473it [10:49, 17.35it/s]
11475it [10:49, 17.35it/s]
11477it [10:49, 17.38it/s]
11479it [10:49, 17.37it/s]
11481it [10:49, 17.36it/s]
11483it [10:49, 17.35it/s]
11485it [10:49, 17.35it/s]
11487it [10:49, 17.39it/s]
11489it [10:49, 17.33it/s]
11491it [10:50, 17.33it/s]
11493it [10:50, 17.33it/s]
11495it [10:50, 17.38it/s]
11497it [10:50, 17.38it/s]
11499it [10:50, 17.37it/s]
11501it [10:50, 17.36it/s]
11503it [10:50, 17.37it/s]
11505it [10:50, 17.38it/s]
11507it [10:51, 17.41it/s]
11509it [10:51, 17.39it/s]
11511it [10:51, 17.41it/s]
11513it [10:51, 17.40it/s]
11515it [10:51, 17.38it/s]
11517it [10:51, 17.36it/s]
11519it [10:51, 17.36it/s]
11521it [10:51, 17.35it/s]
11523it [10:51, 17.34it/s]
11525it [10:52, 17.35it/s]
11527it [10:52, 17.38it/s]
11529it [10:52, 17.38it/s]
11531it [10:52, 17.38it/s]
11533it [10:52, 17.38it/s]
11535it [10:52, 17.39it/s]
11537it [10:52, 17.20it/s]
11539it [10:52, 17.28it/s]
11541it [10:52, 17.28it/s]
11543it [10:53, 17.34it/s]
11545it [10:53, 17.37it/s]
11547it [10:53, 17.39it/s]
11549it [10:53, 17.38it/s]
11551it [10:53, 17.37it/s]
11553it [10:53, 17.38it/s]
11555it [10:53, 17.40it/s]
11557it [10:53, 17.40it/s]
11559it [10:54, 17.42it/s]
11561it [10:54, 17.41it/s]
11563it [10:54, 17.40it/s]
11565it [10:54, 17.41it/s]
11567it [10:54, 17.39it/s]
11569it [10:54, 17.41it/s]
11571it [10:54, 17.41it/s]
11573it [10:54, 17.42it/s]
11575it [10:54, 17.43it/s]
11577it [10:55, 17.45it/s]
11579it [10:55, 17.43it/s]
11581it [10:55, 17.43it/s]
11583it [10:55, 17.46it/s]
11585it [10:55, 17.47it/s]
11587it [10:55, 17.48it/s]
11589it [10:55, 17.49it/s]
11591it [10:55, 17.44it/s]
11593it [10:55, 17.45it/s]
11595it [10:56, 17.43it/s]
11597it [10:56, 17.37it/s]
11599it [10:56, 17.37it/s]
11601it [10:56, 17.40it/s]
11603it [10:56, 17.39it/s]
11605it [10:56, 17.40it/s]
11607it [10:56, 17.41it/s]
11609it [10:56, 17.42it/s]
11611it [10:56, 17.41it/s]
11613it [10:57, 17.40it/s]
11615it [10:57, 17.42it/s]
11617it [10:57, 17.42it/s]
11619it [10:57, 17.41it/s]
11621it [10:57, 17.42it/s]
11623it [10:57, 17.45it/s]
11625it [10:57, 17.44it/s]
11627it [10:57, 17.40it/s]
11629it [10:58, 17.44it/s]
11631it [10:58, 17.42it/s]
11633it [10:58, 17.40it/s]
11635it [10:58, 17.30it/s]
11637it [10:58, 17.31it/s]
11639it [10:58, 17.25it/s]
11641it [10:58, 17.30it/s]
11643it [10:58, 17.31it/s]
11645it [10:58, 17.34it/s]
11647it [10:59, 17.36it/s]
11649it [10:59, 17.37it/s]
11651it [10:59, 17.38it/s]
11653it [10:59, 17.39it/s]
11655it [10:59, 17.40it/s]
11657it [10:59, 17.40it/s]
11659it [10:59, 17.39it/s]
11661it [10:59, 17.39it/s]
11663it [10:59, 17.39it/s]
11665it [11:00, 17.40it/s]
11667it [11:00, 17.40it/s]
11669it [11:00, 17.40it/s]
11671it [11:00, 17.40it/s]
11673it [11:00, 17.42it/s]
11675it [11:00, 17.42it/s]
11677it [11:00, 17.41it/s]
11679it [11:00, 17.41it/s]
11681it [11:01, 17.43it/s]
11683it [11:01, 17.42it/s]
11685it [11:01, 17.42it/s]
11687it [11:01, 17.48it/s]
11689it [11:01, 17.82it/s]
11691it [11:01, 18.07it/s]
11693it [11:01, 18.26it/s]
11695it [11:01, 18.39it/s]
11697it [11:01, 18.48it/s]
11699it [11:01, 18.55it/s]
11701it [11:02, 18.59it/s]
11703it [11:02, 18.64it/s]
11705it [11:02, 18.67it/s]
11707it [11:02, 18.67it/s]
11709it [11:02, 18.67it/s]
11711it [11:02, 18.65it/s]
11713it [11:02, 18.64it/s]
11715it [11:02, 18.64it/s]
11717it [11:02, 18.63it/s]
11719it [11:03, 18.63it/s]
11721it [11:03, 18.62it/s]
11723it [11:03, 18.63it/s]
11725it [11:03, 18.64it/s]
11727it [11:03, 18.64it/s]
11729it [11:03, 18.63it/s]
11731it [11:03, 18.58it/s]
11733it [11:03, 18.57it/s]
11735it [11:03, 18.60it/s]
11737it [11:04, 18.64it/s]
11739it [11:04, 18.67it/s]
11741it [11:04, 18.67it/s]
11743it [11:04, 18.70it/s]
11745it [11:04, 18.60it/s]
11747it [11:04, 18.61it/s]
11749it [11:04, 18.64it/s]
11751it [11:04, 18.64it/s]
11753it [11:04, 18.65it/s]
11755it [11:05, 18.66it/s]
11757it [11:05, 18.60it/s]
11759it [11:05, 18.64it/s]
11761it [11:05, 18.67it/s]
11763it [11:05, 18.66it/s]
11765it [11:05, 18.58it/s]
11767it [11:05, 18.62it/s]
11769it [11:05, 18.61it/s]
11771it [11:05, 18.64it/s]
11773it [11:05, 18.64it/s]
11775it [11:06, 18.66it/s]
11777it [11:06, 18.67it/s]
11779it [11:06, 18.68it/s]
11781it [11:06, 18.61it/s]
11783it [11:06, 18.63it/s]
11785it [11:06, 18.62it/s]
11787it [11:06, 18.63it/s]
11789it [11:06, 18.63it/s]
11791it [11:06, 18.64it/s]
11793it [11:07, 18.64it/s]
11795it [11:07, 18.65it/s]
11797it [11:07, 18.64it/s]
11799it [11:07, 18.65it/s]
11801it [11:07, 18.66it/s]
11803it [11:07, 18.64it/s]
11805it [11:07, 18.64it/s]
11807it [11:07, 18.60it/s]
11809it [11:07, 18.62it/s]
11811it [11:08, 18.64it/s]
11813it [11:08, 18.64it/s]
11815it [11:08, 18.64it/s]
11817it [11:08, 18.63it/s]
11819it [11:08, 18.66it/s]
11821it [11:08, 18.67it/s]
11823it [11:08, 18.68it/s]
11825it [11:08, 18.69it/s]
11827it [11:08, 18.70it/s]
11829it [11:08, 18.69it/s]
11831it [11:09, 18.70it/s]
11833it [11:09, 18.68it/s]
11835it [11:09, 18.66it/s]
11837it [11:09, 18.66it/s]
11839it [11:09, 18.63it/s]
11841it [11:09, 18.63it/s]
11843it [11:09, 18.64it/s]
11845it [11:09, 18.64it/s]
11847it [11:09, 18.67it/s]
11849it [11:10, 18.67it/s]
11851it [11:10, 18.65it/s]
11853it [11:10, 18.64it/s]
11855it [11:10, 18.62it/s]
11857it [11:10, 18.63it/s]
11859it [11:10, 18.65it/s]
11861it [11:10, 18.65it/s]
11863it [11:10, 18.67it/s]
11865it [11:10, 18.68it/s]
11867it [11:11, 18.68it/s]
11869it [11:11, 18.69it/s]
11871it [11:11, 18.69it/s]
11873it [11:11, 18.67it/s]
11875it [11:11, 18.70it/s]
11877it [11:11, 18.69it/s]
11879it [11:11, 18.58it/s]
11881it [11:11, 18.60it/s]
11883it [11:11, 18.61it/s]
11885it [11:11, 18.64it/s]
11887it [11:12, 18.66it/s]
11889it [11:12, 18.65it/s]
11891it [11:12, 18.68it/s]
11893it [11:12, 18.69it/s]
11895it [11:12, 18.69it/s]
11897it [11:12, 18.68it/s]
11899it [11:12, 18.67it/s]
11901it [11:12, 18.65it/s]
11903it [11:12, 18.66it/s]
11905it [11:13, 18.66it/s]
11907it [11:13, 18.67it/s]
11909it [11:13, 18.68it/s]
11911it [11:13, 18.66it/s]
11913it [11:13, 18.67it/s]
11915it [11:13, 18.68it/s]
11917it [11:13, 18.68it/s]
11919it [11:13, 18.68it/s]
11921it [11:13, 18.67it/s]
11923it [11:14, 18.67it/s]
11925it [11:14, 18.69it/s]
11927it [11:14, 18.59it/s]
11929it [11:14, 18.60it/s]
11931it [11:14, 18.61it/s]
11933it [11:14, 18.62it/s]
11935it [11:14, 18.63it/s]
11937it [11:14, 18.66it/s]
11939it [11:14, 18.68it/s]
11941it [11:14, 18.68it/s]
11943it [11:15, 18.67it/s]
11945it [11:15, 18.68it/s]
11947it [11:15, 18.64it/s]
11949it [11:15, 18.63it/s]
11951it [11:15, 18.62it/s]
11953it [11:15, 18.63it/s]
11955it [11:15, 18.62it/s]
11957it [11:15, 18.64it/s]
11959it [11:15, 18.64it/s]
11961it [11:16, 18.65it/s]
11963it [11:16, 18.66it/s]
11965it [11:16, 18.69it/s]
11967it [11:16, 18.70it/s]
11969it [11:16, 18.71it/s]
11971it [11:16, 18.70it/s]
11973it [11:16, 18.69it/s]
11975it [11:16, 18.67it/s]
11977it [11:16, 18.67it/s]
11979it [11:17, 18.59it/s]
11981it [11:17, 18.60it/s]
11983it [11:17, 18.61it/s]
11985it [11:17, 18.64it/s]
11987it [11:17, 18.64it/s]
11989it [11:17, 18.67it/s]
11991it [11:17, 18.64it/s]
11993it [11:17, 18.63it/s]
11995it [11:17, 18.62it/s]
11997it [11:17, 18.63it/s]
11999it [11:18, 18.61it/s]
12001it [11:18, 18.64it/s]
12003it [11:18, 18.64it/s]
12005it [11:18, 18.63it/s]
12007it [11:18, 18.64it/s]
12009it [11:18, 18.61it/s]
12011it [11:18, 18.60it/s]
12013it [11:18, 18.63it/s]
12015it [11:18, 18.62it/s]
12017it [11:19, 18.61it/s]
12019it [11:19, 18.62it/s]
12021it [11:19, 18.63it/s]
12023it [11:19, 18.63it/s]
12025it [11:19, 18.66it/s]
12027it [11:19, 18.67it/s]
12029it [11:19, 18.65it/s]
12031it [11:19, 18.62it/s]
12033it [11:19, 18.65it/s]
12035it [11:20, 18.66it/s]
12037it [11:20, 18.63it/s]
12039it [11:20, 18.64it/s]
12041it [11:20, 18.65it/s]
12043it [11:20, 18.64it/s]
12045it [11:20, 18.64it/s]
12047it [11:20, 18.62it/s]
12049it [11:20, 18.64it/s]
12051it [11:20, 18.61it/s]
12053it [11:20, 18.62it/s]
12055it [11:21, 18.61it/s]
12057it [11:21, 18.63it/s]
12059it [11:21, 18.64it/s]
12061it [11:21, 18.69it/s]
12063it [11:21, 18.66it/s]
12065it [11:21, 18.68it/s]
12067it [11:21, 18.65it/s]
12069it [11:21, 18.65it/s]
12071it [11:21, 18.63it/s]
12073it [11:22, 18.64it/s]
12075it [11:22, 18.62it/s]
12077it [11:22, 18.61it/s]
12079it [11:22, 18.62it/s]
12081it [11:22, 18.65it/s]
12083it [11:22, 18.64it/s]
12085it [11:22, 18.65it/s]
12087it [11:22, 18.65it/s]
12089it [11:22, 18.66it/s]
12091it [11:23, 18.61it/s]
12093it [11:23, 18.62it/s]
12095it [11:23, 18.64it/s]
12097it [11:23, 18.63it/s]
12099it [11:23, 18.64it/s]
12101it [11:23, 18.65it/s]
12103it [11:23, 18.65it/s]
12105it [11:23, 18.67it/s]
12107it [11:23, 18.65it/s]
12109it [11:23, 18.64it/s]
12111it [11:24, 18.63it/s]
12113it [11:24, 18.64it/s]
12115it [11:24, 18.65it/s]
12117it [11:24, 18.68it/s]
12119it [11:24, 18.65it/s]
12121it [11:24, 18.68it/s]
12123it [11:24, 18.68it/s]
12125it [11:24, 18.70it/s]
12127it [11:24, 18.69it/s]
12129it [11:25, 18.69it/s]
12131it [11:25, 18.69it/s]
12133it [11:25, 18.59it/s]
12135it [11:25, 18.60it/s]
12137it [11:25, 18.61it/s]
12139it [11:25, 18.62it/s]
12141it [11:25, 18.63it/s]
12143it [11:25, 18.66it/s]
12145it [11:25, 18.66it/s]
12147it [11:26, 18.67it/s]
12149it [11:26, 18.69it/s]
12151it [11:26, 18.69it/s]
12153it [11:26, 18.66it/s]
12155it [11:26, 18.68it/s]
12157it [11:26, 18.68it/s]
12159it [11:26, 18.67it/s]
12161it [11:26, 18.68it/s]
12163it [11:26, 18.67it/s]
12165it [11:26, 18.67it/s]
12167it [11:27, 18.68it/s]
12169it [11:27, 18.66it/s]
12171it [11:27, 18.66it/s]
12173it [11:27, 18.68it/s]
12175it [11:27, 18.70it/s]
12177it [11:27, 18.72it/s]
12179it [11:27, 18.73it/s]
12181it [11:27, 18.70it/s]
12183it [11:27, 18.71it/s]
12185it [11:28, 18.72it/s]
12187it [11:28, 18.69it/s]
12189it [11:28, 18.70it/s]
12191it [11:28, 18.68it/s]
12193it [11:28, 18.68it/s]
12195it [11:28, 18.69it/s]
12197it [11:28, 18.69it/s]
12199it [11:28, 18.70it/s]
12201it [11:28, 18.66it/s]
12203it [11:29, 18.65it/s]
12205it [11:29, 18.67it/s]
12207it [11:29, 18.65it/s]
12209it [11:29, 18.67it/s]
12211it [11:29, 18.68it/s]
12213it [11:29, 18.68it/s]
12215it [11:29, 18.68it/s]
12217it [11:29, 18.67it/s]
12219it [11:29, 18.66it/s]
12221it [11:29, 18.66it/s]
12223it [11:30, 18.65it/s]
12225it [11:30, 18.67it/s]
12227it [11:30, 18.67it/s]
12229it [11:30, 18.66it/s]
12231it [11:30, 18.65it/s]
12233it [11:30, 18.66it/s]
12235it [11:30, 18.68it/s]
12237it [11:30, 18.68it/s]
12239it [11:30, 18.70it/s]
12241it [11:31, 18.70it/s]
12243it [11:31, 18.69it/s]
12245it [11:31, 18.70it/s]
12247it [11:31, 18.71it/s]
12249it [11:31, 18.70it/s]
12251it [11:31, 18.70it/s]
12253it [11:31, 18.67it/s]
12255it [11:31, 18.65it/s]
12257it [11:31, 18.66it/s]
12259it [11:32, 18.65it/s]
12261it [11:32, 18.66it/s]
12263it [11:32, 18.67it/s]
12265it [11:32, 18.67it/s]
12267it [11:32, 18.61it/s]
12269it [11:32, 18.63it/s]
12271it [11:32, 18.66it/s]
12273it [11:32, 18.67it/s]
12275it [11:32, 18.68it/s]
12277it [11:32, 18.68it/s]
12279it [11:33, 18.69it/s]
12281it [11:33, 18.69it/s]
12283it [11:33, 18.69it/s]
12285it [11:33, 18.68it/s]
12287it [11:33, 18.69it/s]
12289it [11:33, 18.63it/s]
12291it [11:33, 18.67it/s]
12293it [11:33, 18.68it/s]
12295it [11:33, 18.68it/s]
12297it [11:34, 18.68it/s]
12299it [11:34, 18.69it/s]
12301it [11:34, 18.70it/s]
12303it [11:34, 18.72it/s]
12305it [11:34, 18.71it/s]
12307it [11:34, 18.73it/s]
12309it [11:34, 18.73it/s]
12311it [11:34, 18.74it/s]
12313it [11:34, 18.72it/s]
12315it [11:35, 18.73it/s]
12317it [11:35, 18.70it/s]
12319it [11:35, 18.71it/s]
12321it [11:35, 18.69it/s]
12323it [11:35, 18.69it/s]
12325it [11:35, 18.70it/s]
12327it [11:35, 18.67it/s]
12329it [11:35, 18.67it/s]
12331it [11:35, 18.68it/s]
12333it [11:35, 18.67it/s]
12335it [11:36, 18.70it/s]
12337it [11:36, 18.68it/s]
12339it [11:36, 18.67it/s]
12341it [11:36, 18.68it/s]
12343it [11:36, 18.68it/s]
12345it [11:36, 18.67it/s]
12347it [11:36, 18.69it/s]
12349it [11:36, 18.69it/s]
12351it [11:36, 18.69it/s]
12353it [11:37, 18.64it/s]
12355it [11:37, 18.66it/s]
12357it [11:37, 18.68it/s]
12359it [11:37, 18.68it/s]
12361it [11:37, 18.67it/s]
12363it [11:37, 18.68it/s]
12365it [11:37, 18.61it/s]
12367it [11:37, 18.62it/s]
12369it [11:37, 18.64it/s]
12371it [11:38, 18.64it/s]
12373it [11:38, 18.68it/s]
12375it [11:38, 18.68it/s]
12377it [11:38, 18.67it/s]
12379it [11:38, 18.66it/s]
12381it [11:38, 18.67it/s]
12383it [11:38, 18.63it/s]
12385it [11:38, 18.64it/s]
12387it [11:38, 18.67it/s]
12389it [11:38, 18.66it/s]
12391it [11:39, 18.69it/s]
12393it [11:39, 18.72it/s]
12395it [11:39, 18.72it/s]
12397it [11:39, 18.72it/s]
12399it [11:39, 18.72it/s]
12401it [11:39, 18.73it/s]
12403it [11:39, 18.73it/s]
12405it [11:39, 18.69it/s]
12407it [11:39, 18.68it/s]
12409it [11:40, 18.69it/s]
12411it [11:40, 18.69it/s]
12413it [11:40, 18.69it/s]
12415it [11:40, 18.69it/s]
12417it [11:40, 18.69it/s]
12419it [11:40, 18.70it/s]
12421it [11:40, 18.70it/s]
12423it [11:40, 18.71it/s]
12425it [11:40, 18.71it/s]
